pais,jogos_verao,ouro,prata,bronze,total_verao,jogos_inverno,ouro_1,prata_1,bronze_1,total_inverno,total_olimpiadas,total_ouro,total_prata,total_bronze,total_geral
AFG Afeganistão,14,0,0,2,2,0,0,0,0,0,14,0,0,2,2
RSA África do Sul,20,27,33,29,89,7,0,0,0,0,27,27,33,29,89
GER Alemanha[3][4],17,201,205,246,652,12,92,88,60,240,29,293,293,306,892
GDR Alemanha Oriental[5],5,153,129,127,409,6,39,36,35,110,11,192,165,162,519
FRG Alemanha Ocidental[3][5],5,56,67,81,204,7,11,15,13,39,12,67,82,94,243
EUA Equipa Alemã Unida[6],3,28,54,36,118,3,8,6,5,19,6,36,60,41,137
AHO Antilhas Neerlandesas,13,0,1,0,1,2,0,0,0,0,15,0,1,0,1
KSA Arábia Saudita,12,0,2,2,4,0,0,0,0,0,12,0,2,2,4
ALG Argélia,14,5,4,8,17,3,0,0,0,0,17,5,4,8,17
ARG Argentina,25,21,26,30,77,19,0,0,0,0,44,21,26,30,77
ARM Armênia,7,2,8,8,18,7,0,0,0,0,14,2,8,8,18
ANZ Australásia[7],2,3,4,5,12,0,0,0,0,0,2,3,4,5,12
AUS Austrália[8][3],27,164,173,210,547,19,5,5,5,15,46,169,178,215,562
AUT Áustria,28,19,34,41,94,23,64,81,87,232,51,83,115,128,326
AZE Azerbaijão,7,7,14,28,49,6,0,0,0,0,13,7,14,28,49
BAH Bahamas,17,8,2,6,16,0,0,0,0,0,17,8,2,6,16
BRN Bahrein,10,2,2,0,4,0,0,0,0,0,10,2,2,0,4
BAR Barbados[9],13,0,0,1,1,0,0,0,0,0,13,0,0,1,1
BLR Bielorrússia,7,13,30,42,85,7,8,5,5,18,14,21,35,47,103
BEL Bélgica,27,43,54,58,155,21,1,2,3,5,47,44,56,61,161
BER Bermudas,19,1,0,1,2,8,0,0,0,0,27,1,0,1,2
BOH Boêmia[3][10],3,0,1,3,4,0,0,0,0,0,3,0,1,3,4
BOT Botsuana,11,0,1,1,2,0,0,0,0,0,11,0,1,1,2
BRA Brasil,23,37,42,71,150,8,0,0,0,0,31,37,42,71,150
BWI Federação das Índias Ocidentais[11],1,0,0,2,2,0,0,0,0,0,1,0,0,2,2
BUL Bulgária,21,54,88,82,224,20,1,2,3,6,41,55,90,85,230
BUR Burquina Fasso,10,0,0,1,1,0,0,0,0,0,10,0,0,1,1
BDI Burundi,7,1,1,0,2,0,0,0,0,0,7,1,1,0,2
CMR Camarões,15,3,1,2,6,1,0,0,0,0,16,3,1,2,6
CAN Canadá,27,71,108,147,326,23,73,64,62,199,50,144,172,209,525
QAT Catar,10,2,1,5,8,0,0,0,0,0,10,2,1,5,8
KAZ Cazaquistão,7,15,21,36,72,7,1,3,4,8,14,16,24,40,80
TCH Checoslováquia[12],16,49,49,45,143,16,2,8,15,25,32,51,57,60,168
CHI Chile,24,2,7,4,13,17,0,0,0,0,41,2,7,4,13
CHN China[13],11,262,199,173,634,11,13,28,21,62,22,275,227,194,696
CYP Chipre,11,0,1,0,1,11,0,0,0,0,22,0,1,0,1
COL Colômbia,20,5,13,16,34,2,0,0,0,0,22,5,13,16,34
PRK Coreia do Norte,10,16,16,22,54,9,0,1,1,2,19,16,17,23,56
KOR Coreia do Sul,18,96,91,100,287,18,31,25,14,70,36,127,116,114,357
CRC Costa Rica,16,1,1,2,4,6,0,0,0,0,22,1,1,2,4
CIV Costa do Marfim,14,1,1,2,4,0,0,0,0,0,14,1,1,2,4
CRO Croácia,8,14,13,14,41,8,4,6,1,11,16,18,19,15,52
CUB Cuba[3],21,85,71,85,241,0,0,0,0,0,21,85,71,85,241
DEN Dinamarca[3],28,48,78,79,205,14,0,1,0,1,42,48,79,79,206
DJI Djibuti,9,0,0,1,1,0,0,0,0,0,9,0,0,1,1
EGY Egito[3][14],23,8,11,19,38,1,0,0,0,0,24,8,11,19,38
UAE Emirados Árabes Unidos,10,1,0,1,2,0,0,0,0,0,10,1,0,1,2
ECU Equador,15,3,2,0,5,1,0,0,0,0,16,3,2,0,5
ERI Eritreia,6,0,0,1,1,1,0,0,0,0,7,0,0,1,1
SVK Eslováquia,7,10,14,8,32,7,3,4,1,8,14,13,18,9,40
SLO Eslovênia,8,8,9,11,28,8,2,5,10,17,16,10,14,21,45
ESP Espanha[3],24,48,72,47,167,20,1,0,3,4,44,49,72,50,171
USA Estados Unidos[3],28,1061,836,739,2636,23,105,112,88,305,51,1166,948,827,2941
EST Estônia,13,10,9,17,36,10,4,2,1,7,23,14,11,18,43
ETH Etiópia,14,23,12,23,58,2,0,0,0,0,16,23,12,23,58
FIJ Fiji,15,2,0,1,3,3,0,0,0,0,18,2,0,1,3
PHI Filipinas,22,1,5,8,14,5,0,0,0,0,27,1,5,8,14
FIN Finlândia,26,101,85,119,305,23,43,63,61,167,49,144,148,180,472
FRA França[3],29,226,258,280,764,23,36,35,53,124,52,262,293,333,888
GAB Gabão,11,0,1,0,1,0,0,0,0,0,11,0,1,0,1
GHA Gana,15,0,1,4,5,2,0,0,0,0,17,0,1,4,5
GEO Geórgia,7,10,12,18,40,7,0,0,0,0,14,10,12,18,40
GBR Grã-Bretanha[3][15],29,285,316,315,916,23,11,4,17,32,52,296,320,332,948
GRN Granada,10,1,1,1,3,0,0,0,0,0,10,1,1,1,3
GRE Grécia,29,35,45,41,121,19,0,0,0,0,48,35,45,41,121
GUA Guatemala,15,0,1,0,1,1,0,0,0,0,16,0,1,0,1
GUY Guiana,18,0,0,1,1,0,0,0,0,0,18,0,0,1,1
HAI Haiti,16,0,1,1,2,0,0,0,0,0,16,0,1,1,2
HKG Hong Kong[16],17,2,3,4,9,5,0,0,0,0,22,2,3,4,9
HUN Hungria,27,181,154,176,511,23,1,2,4,7,50,182,156,180,518
ISV Ilhas Virgens Americanas,13,0,1,0,1,7,0,0,0,0,20,0,1,0,1
IND Índia,25,10,9,16,35,10,0,0,0,0,35,10,9,16,35
INA Indonésia,16,8,14,15,37,0,0,0,0,0,16,8,14,15,37
IRI Irã,17,24,23,29,76,11,0,0,0,0,28,24,23,29,76
IRQ Iraque,15,0,0,1,1,0,0,0,0,0,15,0,0,1,1
IRL Irlanda,22,11,10,14,35,7,0,0,0,0,29,11,10,14,35
ISL Islândia,21,0,2,2,4,18,0,0,0,0,39,0,2,2,4
ISR Israel,17,3,1,9,13,7,0,0,0,0,24,3,1,9,13
ITA Itália,28,217,188,213,618,23,40,36,48,124,51,257,224,261,742
YUG Iugoslávia[17],18,28,31,31,90,16,0,3,1,4,34,28,34,32,94
JAM Jamaica[18],18,26,36,25,87,8,0,0,0,0,26,26,36,25,87
JPN Japão,23,169,150,178,497,21,14,22,22,58,44,183,172,200,555
JOR Jordânia,11,1,1,1,3,0,0,0,0,0,11,1,1,1,3
KOS Kosovo,2,3,0,0,3,1,0,0,0,0,3,3,0,0,3
KUW Kuwait[19],13,0,0,3,3,0,0,0,0,0,13,0,0,3,3
LAT Letônia,12,4,11,6,21,11,1,3,5,9,23,5,14,11,30
LBN Líbano,18,0,2,2,4,17,0,0,0,0,35,0,2,2,4
LIE Liechtenstein,18,0,0,0,0,19,2,2,6,10,37,2,2,6,10
LTU Lituânia,10,6,7,13,26,9,0,0,0,0,19,6,7,13,26
LUX Luxemburgo[20],24,1,1,0,2,9,0,2,0,2,33,1,3,0,4
MKD Macedônia do Norte,7,0,1,1,2,6,0,0,0,0,13,0,1,1,2
MAS Malásia,14,0,8,5,13,1,0,0,0,0,15,0,8,5,13
MAR Marrocos,15,7,5,12,24,7,0,0,0,0,22,7,5,12,24
MRI Maurício,10,0,0,1,1,0,0,0,0,0,10,0,0,1,1
MEX México,24,13,24,36,73,9,0,0,0,0,33,13,24,36,73
MOZ Moçambique,11,1,0,1,2,0,0,0,0,0,11,1,0,1,2
MDA Moldávia,7,0,2,4,6,7,0,0,0,0,14,0,2,4,6
MGL Mongólia,14,2,11,17,30,14,0,0,0,0,28,2,11,17,30
MNE Montenegro,4,0,1,0,1,3,0,0,0,0,7,0,1,0,1
NAM Namíbia,8,0,5,0,5,0,0,0,0,0,8,0,5,0,5
NZL Nova Zelândia[8],24,53,33,51,137,16,0,1,2,3,40,53,34,53,140
NIG Níger,13,0,1,1,2,0,0,0,0,0,13,0,1,1,2
NGR Nigéria,17,3,11,13,27,1,0,0,0,0,18,3,11,13,27
NOR Noruega,26,60,51,49,160,23,132,125,111,368,49,192,176,160,528
NED Países Baixos[3],27,95,104,122,321,21,45,44,41,130,48,140,148,163,451
PAK Paquistão,18,3,3,4,10,3,0,0,0,0,21,3,3,4,10
PAN Panamá,18,1,0,2,3,0,0,0,0,0,18,1,0,2,3
PAR Paraguai,13,0,1,0,1,1,0,0,0,0,14,0,1,0,1
PER Peru,19,1,3,0,4,2,0,0,0,0,21,1,3,0,4
POL Polônia,22,72,89,137,298,23,7,7,8,22,45,79,96,145,320
PUR Porto Rico,19,2,2,6,10,7,0,0,0,0,26,2,2,6,10
POR Portugal,25,5,9,14,28,8,0,0,0,0,33,5,9,14,28
KEN Quênia,15,35,42,36,113,4,0,0,0,0,19,35,42,36,113
KGZ Quirguistão,7,0,3,4,7,7,0,0,0,0,14,0,3,4,7
CZE República Checa[21],7,19,21,27,67,7,9,11,11,31,14,28,32,38,98
DOM República Dominicana,15,3,5,4,12,0,0,0,0,0,15,3,5,4,12
ROU Romênia,22,90,97,121,308,21,0,0,1,1,43,90,97,122,309
RUS Rússia[22],6,149,125,152,426,6,47,39,35,121,12,196,164,187,547
RU1 Império Russo[23],3,1,4,3,8,0,0,0,0,0,3,1,4,3,8
OAR Atletas Olímpicos da Rússia[24],0,0,0,0,0,1,2,6,9,17,1,2,6,9,17
ROC ROC[25],1,20,28,23,71,0,0,0,0,0,1,20,28,23,71
SAM Samoa,10,0,1,0,1,0,0,0,0,0,10,0,1,0,1
SMR San Marino,16,0,1,2,3,10,0,0,0,0,26,0,1,2,3
SEN Senegal,15,0,1,0,1,5,0,0,0,0,20,0,1,0,1
SRB Sérvia,5,6,7,11,24,3,0,0,0,0,8,6,7,11,24
SCG Sérvia e Montenegro[26],1,0,2,0,2,1,0,0,0,0,2,0,2,0,2
SGP Singapura,17,1,2,2,5,1,0,0,0,0,18,1,2,2,5
SYR Síria,14,1,1,2,4,0,0,0,0,0,14,1,1,2,4
SRI Sri Lanka[27],18,0,2,0,2,0,0,0,0,0,18,0,2,0,2
SUD Sudão,13,0,1,0,1,0,0,0,0,0,13,0,1,0,1
SWE Suécia[3],28,148,176,179,503,23,57,46,55,158,51,205,222,234,661
SUI Suíça,29,53,79,73,205,23,56,45,52,153,52,109,124,125,358
SUR Suriname,13,1,0,1,2,0,0,0,0,0,13,1,0,1,2
THA Tailândia,17,10,8,17,35,4,0,0,0,0,21,10,8,17,35
TJK Tajiquistão,7,1,1,2,4,4,0,0,0,0,11,1,1,2,4
TAN Tanzânia,14,0,2,0,2,0,0,0,0,0,14,0,2,0,2
TPE Taipé Chinês[28],15,7,11,18,36,12,0,0,0,0,27,7,11,18,36
TOG Togo,11,0,0,1,1,2,0,0,0,0,13,0,0,1,1
TGA Tonga,9,0,1,0,1,2,0,0,0,0,11,0,1,0,1
TTO Trinidad e Tobago[18],18,3,5,11,19,3,0,0,0,0,21,3,5,11,19
TUN Tunísia,15,5,3,7,15,0,0,0,0,0,15,5,3,7,15
TKM Turcomenistão,7,0,1,0,1,0,0,0,0,0,7,0,1,0,1
TUR Turquia,23,41,26,37,104,17,0,0,0,0,40,41,26,37,104
UGA Uganda,16,4,4,3,11,0,0,0,0,0,16,4,4,3,11
UKR Ucrânia,7,35,36,68,139,7,3,1,4,8,14,38,37,72,147
URS União Soviética[29],9,395,319,296,1010,9,78,57,59,194,18,473,376,355,1204
EUN Equipa Unificada[30],1,45,38,29,112,1,9,6,8,23,2,54,44,37,135
URU Uruguai,22,2,2,6,10,1,0,0,0,0,23,2,2,6,10
UZB Uzbequistão,7,10,6,20,36,7,1,0,0,1,14,11,6,20,37
VEN Venezuela,19,3,7,9,19,4,0,0,0,0,23,3,7,9,19
VIE Vietnã,16,1,3,1,5,0,0,0,0,0,16,1,3,1,5
ZAM Zâmbia,14,0,1,1,2,0,0,0,0,0,14,0,1,1,2
ZIM Zimbabwe,14,3,4,1,8,1,0,0,0,0,15,3,4,1,8
ZZX Equipa mista[31],3,8,5,4,17,0,0,0,0,0,3,8,5,4,17
IOA Atletas Olímpicos Independentes[IOA],3,1,0,1,2,0,0,0,0,0,3,1,0,1,2
IOP Participantes Olímpicos Independentes[IOP],1,0,1,2,3,0,0,0,0,0,1,0,1,2,3
